cmake_minimum_required(VERSION 3.18)
cmake_policy(SET CMP0114 NEW)

project(WeilanEngine)

option(INSTALL_DEPENDENCY "install/update dependencies" OFF)

if (INSTALL_DEPENDENCY)
    include(ExternalProject)

    # ExternalProject_Add(SPIRV-Cross
    #     PREFIX "ThirdParty/SPIRV-Cross"
    #     GIT_REPOSITORY "https://github.com/KhronosGroup/SPIRV-Cross.git"
    #     GIT_TAG "7cb2f62e3ba4d9acff27fea40ddc5a2844f39d5e"
    #     SOURCE_DIR "${CMAKE_CURRENT_LIST_DIR}/ThirdParty/SPIRV-Cross"
    #     INSTALL_DIR  "${CMAKE_CURRENT_BINARY_DIR}"
    #     CMAKE_ARGS 
    #         "-DCMAKE_INSTALL_PREFIX=<INSTALL_DIR>"
    #         #"-DCMAKE_C_COMPILER=${CMAKE_C_COMPILER}"
    #         #"-DCMAKE_CXX_COMPILER=${CMAKE_CXX_COMPILER}"
    #         "-DSPIRV_CROSS_CLI=OFF"
    #         "-DSPIRV_CROSS_ENABLE_TESTS=OFF"
    # )
    # list(APPEND DEPEND_NAMES SPIRV-Cross)

    # ExternalProject_Add(fmt_lib
    #     PREFIX "ThirdParty/fmt"
    #     GIT_REPOSITORY "https://github.com/fmtlib/fmt.git"
    #     GIT_TAG "9.1.0"
    #     SOURCE_DIR "${CMAKE_CURRENT_LIST_DIR}/ThirdParty/fmt"
    #     INSTALL_DIR  "${CMAKE_CURRENT_BINARY_DIR}"
    #     CMAKE_ARGS 
    #         "-DCMAKE_INSTALL_PREFIX=<INSTALL_DIR>"
    #         #"-DCMAKE_C_COMPILER=${CMAKE_C_COMPILER}"
    #         #"-DCMAKE_CXX_COMPILER=${CMAKE_CXX_COMPILER}"
    #         "-DFMT_DOC=OFF"
    #         "-DFMT_TEST=OFF"
    #         "-DFMT_SYSTEM_HEADERS=ON"
    # )
    # list(APPEND DEPEND_NAMES fmt_lib)
    
    # ExternalProject_Add(SPDLOG
    #     PREFIX "ThirdParty/spdlog"
    #     GIT_REPOSITORY "https://github.com/gabime/spdlog.git"
    #     GIT_TAG "v1.9.2"
    #     SOURCE_DIR "${CMAKE_CURRENT_LIST_DIR}/ThirdParty/spdlog"
